24|
24|
KENYA|
MOROCCO|
MOZAMBIQUE|
PERU|
UNITED STATES|
INDIA|
INDONESIA|
JAPAN|
CHINA|
VIETNAM|
FRANCE|
GERMANY|
ROMANIA|
RUSSIA|
UNITED KINGDOM|
IRAN|
IRAQ|
JORDAN|
SAUDI ARABIA|
24|
24|
33952.100000|6110|
36019.300000|6114|
37190.700000|6115|
36011.300000|6116|
41928.400000|6118|
37278.300000|6120|
32972.500000|6121|
40731.700000|6122|
40494.800000|6123|
44701.600000|6127|
42860.100000|6130|
43005.700000|6131|
37552.600000|6132|
39212.600000|6133|
42177.800000|6134|
40324.500000|6137|
39301.100000|6138|
37995.700000|6140|
35345.200000|6141|
41501.500000|6142|
41775.300000|6143|
39821.700000|6145|
41278.500000|6146|
41249.700000|6147|
40321.600000|6149|
44038.500000|6152|
35273.000000|6153|
35056.200000|6154|
36895.700000|6155|
41181.100000|6156|
40152.500000|6158|
39912.800000|6159|
41411.100000|6160|
45506.900000|6162|
37475.300000|6163|
40699.500000|6165|
39036.800000|6166|
38282.600000|6167|
33939.400000|6168|
38641.100000|6169|
42020.100000|6170|
41591.200000|6171|
43368.500000|6173|
40775.900000|6174|
41197.400000|6175|
47755.700000|6176|
40343.800000|6178|
37391.900000|6179|
40944.600000|6180|
38129.200000|6182|
40468.300000|6183|
42006.700000|6184|
35071.000000|6187|
38096.100000|6188|
37539.300000|6190|
41698.300000|6193|
42330.500000|6194|
40125.800000|6195|
39983.200000|6197|
38323.300000|6199|
44467.800000|6200|
43705.400000|6203|
39857.100000|6205|
42322.800000|6206|
40196.500000|6207|
35032.000000|6208|
39877.600000|6209|
34086.600000|6211|
39581.800000|6213|
41171.600000|6214|
39340.500000|6215|
38131.400000|6216|
39667.800000|6217|
41576.500000|6219|
41326.500000|6220|
37618.300000|6221|
44884.100000|6224|
43654.000000|6225|
37680.000000|6226|
43638.300000|6229|
33168.100000|6230|
41256.600000|6232|
38345.300000|6235|
43704.800000|6236|
45188.000000|6237|
39603.800000|6238|
38941.900000|6239|
41813.300000|6240|
41427.800000|6241|
38572.800000|6242|
40420.500000|6243|
37926.300000|6244|
40982.800000|6245|
40424.900000|6246|
50138.700000|6248|
39549.300000|6249|
41341.000000|6250|
44128.300000|6251|
40605.400000|6253|
40939.000000|6255|
36724.100000|6256|
39724.700000|6257|
41960.700000|6258|
40187.300000|6259|
38496.300000|6260|
34690.900000|6262|
39503.600000|6264|
37899.400000|6265|
40742.300000|6266|
39259.100000|6269|
37009.800000|6270|
38902.800000|6271|
38804.900000|6273|
39039.600000|6274|
39384.500000|6275|
42030.800000|6276|
39701.600000|6278|
38465.000000|6280|
37399.500000|6282|
36291.200000|6283|
38450.100000|6284|
39112.400000|6286|
42495.700000|6287|
45671.900000|6289|
42967.500000|6290|
40646.900000|6291|
39552.400000|6292|
40482.600000|6293|
40971.600000|6294|
42910.900000|6295|
39034.000000|6296|
42582.800000|6297|
36932.400000|6299|
41740.900000|6301|
39804.500000|6302|
42601.000000|6303|
37784.100000|6304|
36784.800000|6305|
40660.400000|6306|
41740.000000|6307|
39138.800000|6308|
42651.200000|6309|
38606.500000|6310|
38972.500000|6311|
40991.000000|6312|
41326.100000|6313|
37949.200000|6314|
36980.300000|6316|
46521.200000|6317|
42394.400000|6318|
36879.300000|6319|
38659.300000|6322|
38728.800000|6323|
36567.900000|6324|
40058.200000|6326|
38767.900000|6327|
37945.500000|6330|
35923.400000|6331|
42212.800000|6332|
37125.900000|6333|
39809.100000|6334|
37944.800000|6335|
38493.900000|6336|
38274.800000|6337|
34984.500000|6338|
42677.400000|6339|
44063.900000|6341|
39555.200000|6343|
40250.900000|6345|
41695.700000|6347|
37395.200000|6348|
37760.000000|6349|
44517.300000|6350|
39692.500000|6352|
41845.300000|6353|
38097.000000|6354|
40662.000000|6355|
40750.100000|6357|
42144.200000|6358|
40655.500000|6359|
39784.500000|6360|
44764.800000|6361|
38485.500000|6362|
36606.800000|6365|
41382.300000|6366|
41093.100000|6368|
40043.300000|6371|
37931.600000|6372|
39882.300000|6373|
40392.400000|6377|
39167.000000|6378|
43388.000000|6379|
42575.100000|6380|
38887.800000|6381|
41881.500000|6382|
35941.100000|6383|
39685.700000|6384|
41700.700000|6387|
39077.600000|6388|
37986.700000|6389|
37309.600000|6390|
41248.400000|6391|
41239.700000|6392|
41579.300000|6393|
42236.100000|6394|
39861.200000|6395|
37982.500000|6396|
36382.500000|6398|
38785.400000|6400|
40478.800000|6401|
40834.800000|6402|
38044.200000|6403|
41805.500000|6404|
38964.600000|6405|
39539.500000|6409|
40589.400000|6410|
43802.400000|6412|
40927.900000|6414|
40411.600000|6415|
46919.800000|6416|
39385.500000|6418|
41579.700000|6419|
35132.000000|6420|
35978.900000|6421|
40021.700000|6422|
41159.900000|6423|
42285.800000|6425|
42752.400000|6426|
43415.500000|6427|
35476.900000|6428|
36968.600000|6429|
42438.700000|6430|
41815.500000|6433|
40073.600000|6434|
39660.900000|6435|
37347.100000|6436|
37989.700000|6437|
39355.700000|6439|
38499.000000|6440|
42056.300000|6443|
38838.600000|6444|
44614.500000|6446|
38745.300000|6447|
38580.400000|6449|
35186.400000|6450|
39789.300000|6451|
42025.400000|6452|
41279.400000|6453|
37093.900000|6454|
40679.100000|6455|
40533.600000|6457|
41162.600000|6458|
37368.200000|6459|
39544.300000|6460|
42993.500000|6461|
38170.500000|6463|
38391.900000|6464|
36376.400000|6465|
35815.000000|6467|
39232.900000|6470|
42753.000000|6472|
43124.900000|6473|
43994.900000|6474|
43576.700000|6475|
42758.500000|6477|
44745.000000|6478|
36694.700000|6479|
38512.100000|6481|
38252.200000|6482|
40809.400000|6483|
37991.400000|6484|
40057.800000|6486|
41383.400000|6487|
42305.400000|6488|
35520.100000|6489|
41485.800000|6490|
41781.600000|6492|
38982.400000|6495|
44802.500000|6501|
39686.900000|6502|
43757.300000|6503|
39391.400000|6508|
39518.100000|6509|
36486.000000|6511|
42195.000000|6513|
41510.100000|6514|
43355.100000|6518|
40203.600000|6519|
38032.100000|6521|
35122.000000|6522|
42038.900000|6524|
40822.400000|6525|
36606.500000|6526|
40445.100000|6529|
39633.800000|6530|
42252.600000|6531|
39145.600000|6533|
41763.200000|6535|
37324.900000|6536|
43426.500000|6537|
40849.700000|6538|
35820.700000|6541|
38948.500000|6542|
40643.800000|6544|
44484.100000|6545|
40900.300000|6546|
38648.200000|6547|
33466.900000|6551|
38435.900000|6553|
40072.100000|6554|
44075.600000|6556|
34245.300000|6557|
37685.400000|6558|
43382.200000|6560|
43828.100000|6561|
39354.900000|6562|
42398.400000|6563|
41050.000000|6568|
44015.200000|6569|
32366.400000|6570|
39122.000000|6571|
42478.300000|6573|
37566.600000|6574|
44004.300000|6575|
37613.300000|6576|
43423.800000|6577|
39280.300000|6578|
42900.800000|6580|
40471.000000|6581|
44020.700000|6582|
41559.400000|6583|
36306.700000|6584|
42233.000000|6589|
38317.700000|6590|
38890.900000|6591|
42135.900000|6592|
37141.400000|6593|
39631.400000|6594|
38072.100000|6595|
47077.300000|6596|
43645.700000|6597|
38324.600000|6598|
40531.400000|6599|
37170.100000|6600|
43674.300000|6601|
45564.800000|6602|
40052.400000|6603|
42020.500000|6605|
36906.200000|6607|
35784.300000|6608|
37898.100000|6609|
36266.900000|6610|
38328.500000|6611|
40798.600000|6613|
37074.200000|6614|
39820.000000|6615|
42344.900000|6618|
43944.000000|6620|
38096.500000|6622|
41384.200000|6623|
38437.700000|6624|
35641.600000|6625|
36758.200000|6627|
37695.400000|6629|
39870.100000|6630|
40250.100000|6631|
35819.800000|6632|
40601.600000|6633|
40371.100000|6634|
41128.500000|6635|
39835.800000|6637|
43568.500000|6638|
36437.600000|6641|
44297.200000|6642|
40884.800000|6645|
45504.200000|6646|
42295.200000|6647|
37767.400000|6648|
41329.100000|6649|
42260.400000|6651|
43458.900000|6652|
46442.300000|6653|
33583.500000|6654|
40266.200000|6655|
40289.500000|6657|
41704.200000|6660|
40034.600000|6662|
41674.800000|6663|
39366.600000|6665|
39795.600000|6666|
38998.900000|6668|
42353.200000|6669|
39432.100000|6670|
39660.200000|6671|
38382.900000|6673|
40153.100000|6675|
45709.200000|6676|
44869.000000|6680|
39847.600000|6682|
40810.300000|6683|
36261.700000|6685|
40530.600000|6686|
36104.600000|6688|
39613.200000|6689|
39688.600000|6690|
39084.300000|6692|
42480.200000|6699|
40380.200000|6701|
42601.900000|6702|
40499.200000|6703|
44451.600000|6704|
42206.000000|6706|
40799.100000|6707|
40839.600000|6708|
38810.300000|6709|
41542.300000|6710|
44157.800000|6711|
40647.700000|6712|
41416.300000|6713|
39135.400000|6716|
43291.200000|6717|
40436.600000|6718|
40332.700000|6719|
38704.700000|6721|
43365.000000|6722|
35259.800000|6725|
42275.300000|6728|
40470.200000|6730|
40768.500000|6732|
37899.900000|6733|
37943.500000|6736|
40129.500000|6738|
38695.100000|6739|
42506.400000|6740|
38307.000000|6741|
41400.000000|6742|
43036.400000|6745|
42649.400000|6746|
35817.400000|6748|
37746.100000|6749|
37449.500000|6750|
38640.600000|6751|
41722.100000|6753|
40391.000000|6755|
38154.000000|6756|
36037.700000|6761|
38396.800000|6763|
41728.100000|6764|
41053.500000|6765|
45218.700000|6766|
39704.000000|6769|
38536.100000|6771|
36732.500000|6772|
40395.400000|6773|
39591.200000|6774|
38157.100000|6776|
37883.400000|6777|
43723.300000|6779|
43854.300000|6780|
39901.400000|6781|
37719.700000|6782|
38478.100000|6783|
41986.000000|6784|
40643.900000|6785|
39555.300000|6787|
35864.300000|6789|
38774.600000|6790|
37206.600000|6791|
36490.800000|6793|
35693.000000|6794|
45811.500000|6795|
41041.800000|6798|
43202.000000|6799|
40806.100000|6802|
40792.200000|6804|
37707.600000|6805|
41273.300000|6806|
40486.900000|6807|
43472.000000|6810|
33139.500000|6811|
40934.800000|6812|
41044.700000|6813|
36498.100000|6814|
41218.400000|6815|
38521.000000|6818|
42783.900000|6819|
42504.200000|6821|
41839.800000|6824|
39500.700000|6825|
43518.400000|6826|
37621.800000|6828|
42648.800000|6829|
37829.800000|6830|
43072.300000|6831|
40170.800000|6832|
38839.200000|6833|
38520.100000|6837|
38634.800000|6838|
38375.400000|6839|
40147.900000|6841|
43178.600000|6842|
38033.900000|6843|
35633.300000|6846|
43839.700000|6849|
37083.500000|6851|
35929.900000|6852|
34337.000000|6853|
42257.700000|6854|
47511.300000|6857|
40920.200000|6860|
39763.700000|6861|
39776.100000|6863|
41237.700000|6864|
38938.400000|6865|
38084.500000|6866|
43766.000000|6868|
40604.000000|6869|
39117.200000|6870|
41173.600000|6872|
38514.700000|6873|
36312.600000|6874|
36307.000000|6875|
40885.400000|6876|
36655.900000|6877|
41449.100000|6878|
42109.200000|6879|
37370.500000|6881|
43893.800000|6882|
37542.300000|6883|
39910.400000|6886|
42090.000000|6887|
40052.000000|6889|
39023.400000|6892|
42957.100000|6895|
39327.900000|6898|
41031.600000|6899|
43330.300000|6901|
39761.200000|6902|
42277.600000|6903|
35641.000000|6904|
41570.500000|6905|
39239.600000|6908|
41316.000000|6909|
43622.300000|6912|
37064.000000|6914|
40014.400000|6918|
43580.500000|6919|
41662.500000|6920|
37101.100000|6921|
40846.000000|6923|
40526.500000|6924|
42694.800000|6929|
44821.400000|6931|
37203.100000|6933|
38835.900000|6934|
39342.900000|6935|
39212.400000|6936|
38564.200000|6937|
39037.300000|6938|
43026.900000|6939|
39929.300000|6940|
44301.100000|6941|
37574.700000|6943|
38476.700000|6945|
45612.800000|6947|
43848.300000|6948|
40329.600000|6949|
35663.800000|6950|
38789.700000|6951|
46851.400000|6952|
38793.700000|6953|
41780.500000|6954|
38853.600000|6955|
39907.400000|6957|
39702.600000|6958|
38392.000000|6959|
41389.100000|6960|
41523.300000|6961|
41973.900000|6962|
39060.000000|6963|
41637.400000|6965|
40611.800000|6967|
40311.500000|6968|
37251.200000|6970|
40375.500000|6971|
39616.700000|6972|
42584.200000|6973|
38853.100000|6975|
38280.600000|6976|
38495.100000|6978|
40836.100000|6979|
37591.800000|6981|
38979.200000|6982|
41352.600000|6986|
38095.100000|6987|
42661.100000|6990|
39155.900000|6992|
38358.200000|6993|
38747.700000|6994|
41743.900000|6997|
38570.700000|6998|
40424.900000|6999|
38548.600000|7002|
45535.700000|7003|
37225.100000|7007|
37610.200000|7008|
41005.000000|7011|
40440.400000|7012|
35823.300000|7013|
37810.000000|7015|
37910.600000|7017|
41727.700000|7018|
39171.600000|7019|
35853.300000|7022|
38528.300000|7024|
39428.000000|7027|
40504.000000|7030|
38612.500000|7031|
41062.100000|7032|
39456.700000|7033|
38045.300000|7034|
36999.400000|7036|
40989.200000|7038|
44139.800000|7039|
41815.300000|7041|
36590.900000|7042|
40700.700000|7043|
39724.900000|7044|
44391.400000|7046|
35708.900000|7048|
40152.500000|7049|
44083.100000|7051|
41350.400000|7052|
40766.300000|7053|
44547.600000|7055|
38101.900000|7056|
37380.700000|7057|
41575.000000|7058|
41453.100000|7059|
36886.000000|7060|
39768.300000|7062|
38066.000000|7063|
41137.400000|7064|
37269.000000|7066|
38402.700000|7068|
38532.000000|7070|
36853.500000|7073|
41457.900000|7074|
43927.700000|7075|
41373.700000|7076|
42652.400000|7077|
39298.100000|7078|
35874.900000|7079|
34880.000000|7080|
41404.300000|7082|
36650.700000|7084|
41647.700000|7085|
41283.900000|7087|
42964.400000|7088|
36643.300000|7090|
39008.400000|7091|
42679.200000|7092|
40477.900000|7095|
39449.300000|7096|
39634.500000|7098|
36399.200000|7100|
40812.100000|7101|
37993.800000|7102|
41222.100000|7103|
37657.400000|7104|
35377.600000|7105|
37981.200000|7106|
39297.200000|7107|
40211.200000|7108|
40103.600000|7109|
40214.900000|7117|
36100.300000|7118|
42260.900000|7119|
44195.500000|7121|
42822.300000|7122|
38298.800000|7123|
33982.500000|7125|
39440.700000|7128|
43536.400000|7130|
41585.200000|7131|
39718.200000|7132|
35712.700000|7135|
35508.800000|7136|
36502.400000|7139|
38243.000000|7140|
37067.700000|7142|
43570.100000|7143|
37872.800000|7145|
37924.300000|7146|
40269.400000|7147|
41400.000000|7151|
40867.600000|7152|
45173.200000|7153|
41397.700000|7155|
44571.600000|7156|
45604.500000|7161|
44850.100000|7162|
39577.300000|7163|
39809.500000|7164|
43344.600000|7165|
40392.700000|7166|
37067.400000|7167|
37872.300000|7169|
38407.500000|7170|
44191.200000|7173|
41067.600000|7175|
39344.000000|7176|
40806.900000|7177|
37844.300000|7178|
41878.100000|7179|
40984.000000|7180|
38894.400000|7181|
41789.600000|7182|
36914.700000|7183|
35580.800000|7184|
42873.000000|7185|
38954.200000|7186|
40590.000000|7187|
35624.500000|7188|
39142.700000|7189|
45021.500000|7190|
38944.600000|7191|
37882.400000|7193|
39499.000000|7194|
38459.700000|7195|
37927.900000|7196|
46888.300000|7197|
43227.400000|7198|
41390.300000|7199|
38656.600000|7200|
37569.000000|7201|
36824.100000|7202|
39785.200000|7203|
40559.100000|7204|
40103.200000|7206|
39043.700000|7207|
39840.800000|7210|
38592.500000|7211|
42701.100000|7212|
40325.600000|7213|
44328.300000|7214|
40164.200000|7215|
41386.300000|7217|
40206.400000|7218|
35883.100000|7219|
44172.700000|7220|
38959.700000|7221|
39468.200000|7222|
41079.500000|7223|
41110.000000|7225|
41330.600000|7226|
36100.100000|7227|
37964.100000|7228|
39252.700000|7229|
43121.900000|7230|
35332.700000|7232|
37207.500000|7234|
35972.500000|7236|
35915.600000|7237|
43157.500000|7238|
41281.300000|7240|
38603.600000|7241|
38668.300000|7242|
43194.800000|7243|
33949.500000|7244|
40548.100000|7245|
43221.700000|7246|
39855.500000|7248|
40366.900000|7250|
39483.200000|7251|
42736.000000|7252|
38848.800000|7254|
39872.300000|7256|
38908.700000|7257|
43732.100000|7260|
41441.600000|7261|
40386.400000|7263|
37692.400000|7265|
39185.400000|7266|
42002.900000|7268|
42033.400000|7269|
39395.100000|7270|
40222.800000|7272|
41572.500000|7274|
39430.100000|7275|
38194.400000|7280|
36586.300000|7283|
37797.600000|7285|
39896.100000|7286|
38792.900000|7287|
40934.600000|7289|
39035.200000|7291|
43546.900000|7292|
36736.400000|7293|
34356.400000|7294|
37793.700000|7295|
37337.200000|7296|
41335.800000|7298|
43111.200000|7299|
40755.800000|7303|
41434.700000|7304|
42024.900000|7305|
38415.500000|7308|
41359.900000|7309|
40338.600000|7310|
38846.600000|7311|
37592.000000|7312|
38843.500000|7313|
39776.000000|7314|
37695.100000|7315|
41590.100000|7317|
46582.700000|7318|
40319.900000|7319|
41362.900000|7320|
39907.900000|7321|
41431.000000|7323|
40314.800000|7324|
38248.200000|7327|
44286.200000|7328|
34673.200000|7329|
37569.400000|7330|
42082.600000|7331|
32340.900000|7332|
39755.300000|7333|
37802.000000|7334|
43658.800000|7336|
34744.500000|7337|
37917.100000|7339|
40691.600000|7341|
41836.500000|7342|
38436.800000|7343|
41210.400000|7344|
42846.400000|7347|
36376.600000|7348|
39850.400000|7350|
45361.000000|7351|
42158.000000|7352|
36327.300000|7353|
40226.100000|7354|
38266.600000|7355|
42389.600000|7357|
44108.300000|7358|
43284.900000|7359|
39098.900000|7360|
40441.500000|7361|
38624.000000|7362|
35155.000000|7363|
40424.800000|7365|
39797.700000|7366|
34511.200000|7367|
41312.500000|7368|
35662.300000|7369|
39447.800000|7370|
38438.600000|7371|
40979.000000|7372|
45717.700000|7373|
39292.600000|7374|
38975.000000|7375|
40348.300000|7376|
43312.500000|7377|
42229.000000|7380|
42539.700000|7381|
35166.100000|7382|
43470.500000|7383|
33239.200000|7384|
37948.200000|7385|
42226.700000|7387|
42175.900000|7388|
44238.900000|7390|
39199.900000|7392|
40763.700000|7393|
42163.800000|7394|
39366.100000|7395|
37961.500000|7396|
40291.200000|7397|
39113.500000|7398|
37240.800000|7399|
37658.400000|7400|
38090.000000|7401|
37446.100000|7403|
40016.800000|7404|
43472.600000|7405|
43444.900000|7407|
37871.900000|7408|
40191.000000|7409|
42807.600000|7410|
37959.700000|7412|
43599.400000|7413|
40374.400000|7414|
37889.600000|7415|
40891.900000|7418|
42842.500000|7422|
39562.200000|7423|
41815.500000|7425|
38478.700000|7426|
42463.100000|7427|
40209.800000|7430|
39618.700000|7431|
42251.500000|7432|
37914.700000|7433|
39359.800000|7435|
43546.600000|7437|
40686.000000|7439|
37822.400000|7441|
36664.600000|7442|
43570.200000|7444|
38419.600000|7445|
38884.800000|7447|
38557.500000|7448|
40138.100000|7449|
44788.400000|7450|
38985.400000|7452|
39348.200000|7453|
40471.900000|7456|
37596.200000|7460|
38915.900000|7462|
37643.900000|7463|
42876.000000|7464|
38447.100000|7465|
40565.000000|7466|
37493.300000|7468|
39063.600000|7469|
39457.100000|7470|
40693.200000|7471|
33385.300000|7473|
39704.900000|7474|
38511.500000|7475|
37944.400000|7476|
41631.100000|7478|
40861.400000|7479|
42130.400000|7480|
42111.000000|7481|
43762.500000|7482|
38404.700000|7483|
36840.800000|7484|
36752.000000|7486|
41793.900000|7487|
39178.800000|7488|
41086.200000|7489|
41222.600000|7491|
38486.400000|7492|
41107.000000|7493|
42187.900000|7495|
39154.600000|7496|
41501.600000|7498|
41788.100000|7499|
39043.300000|7500|
39655.100000|7505|
41761.800000|7506|
40137.500000|7507|
37325.300000|7509|
40189.000000|7511|
43599.200000|7512|
40121.900000|7514|
38686.800000|7515|
41131.600000|7516|
41377.100000|7517|
38094.700000|7518|
38062.800000|7519|
35510.000000|7522|
35813.600000|7525|
41590.300000|7529|
45515.100000|7530|
39986.700000|7531|
39914.200000|7532|
37844.300000|7534|
40117.900000|7536|
35931.200000|7537|
41903.700000|7540|
38541.500000|7543|
40372.500000|7545|
41698.900000|7546|
46458.500000|7547|
36526.400000|7548|
41256.800000|7549|
39393.700000|7550|
38913.500000|7551|
37318.400000|7552|
36348.000000|7553|
41627.500000|7554|
42820.400000|7557|
44557.800000|7560|
38549.900000|7562|
38140.700000|7564|
40055.100000|7565|
44967.400000|7567|
40087.700000|7568|
37527.400000|7571|
39400.800000|7572|
42087.700000|7574|
39510.400000|7575|
43158.900000|7576|
41509.800000|7579|
39872.200000|7581|
39987.800000|7583|
40853.700000|7584|
40810.800000|7586|
35401.000000|7587|
36723.900000|7588|
37282.900000|7589|
40092.300000|7590|
39613.500000|7591|
44539.900000|7593|
40379.000000|7594|
42726.700000|7595|
41885.700000|7596|
45262.700000|7599|
40885.700000|7600|
42003.500000|7601|
34266.200000|7604|
43855.300000|7607|
39104.000000|7608|
41151.700000|7609|
40689.600000|7610|
45598.500000|7611|
41695.400000|7612|
42480.900000|7613|
38886.500000|7614|
40932.100000|7616|
36642.200000|7617|
38096.700000|7618|
37999.400000|7619|
41973.800000|7621|
37177.400000|7622|
42663.700000|7623|
39928.800000|7624|
38476.800000|7625|
41062.000000|7626|
40355.300000|7627|
36717.400000|7628|
38119.700000|7629|
39582.400000|7631|
33084.000000|7632|
43938.700000|7633|
37196.700000|7634|
39252.700000|7636|
40075.200000|7637|
38107.600000|7640|
37863.600000|7642|
45386.800000|7643|
42860.600000|7646|
41377.000000|7648|
40885.600000|7649|
36521.700000|7650|
36587.300000|7652|
41777.100000|7653|
42654.600000|7655|
39378.400000|7656|
40591.300000|7657|
38036.000000|7658|
38119.800000|7659|
37752.900000|7660|
39801.500000|7662|
32328.700000|7663|
40155.200000|7665|
37547.900000|7667|
38586.700000|7668|
41457.300000|7669|
36967.900000|7670|
39726.200000|7671|
37528.200000|7673|
42020.200000|7674|
38046.100000|7675|
42399.600000|7676|
40435.700000|7677|
41026.100000|7678|
36705.600000|7679|
39872.200000|7680|
39159.200000|7681|
37889.000000|7682|
38927.300000|7683|
43016.800000|7684|
39341.900000|7685|
36250.900000|7686|
39533.900000|7687|
42178.500000|7688|
43417.100000|7689|
38562.200000|7690|
39829.000000|7691|
38206.500000|7692|
41526.600000|7695|
43482.300000|7697|
42442.100000|7698|
43915.700000|7701|
41997.300000|7702|
40378.300000|7703|
35107.200000|7705|
36621.900000|7707|
38164.400000|7708|
42680.000000|7709|
37144.400000|7710|
36308.100000|7712|
40711.500000|7713|
37144.600000|7714|
43615.900000|7715|
41457.700000|7716|
38444.800000|7717|
35348.900000|7718|
37518.600000|7719|
40585.300000|7720|
39246.900000|7722|
37776.900000|7723|
35830.000000|7725|
46458.700000|7726|
38524.100000|7727|
37200.100000|7729|
35313.900000|7730|
39902.000000|7731|
38360.300000|7733|
38739.800000|7734|
37467.600000|7735|
38671.400000|7736|
45348.100000|7741|
37232.200000|7742|
39249.400000|7743|
45993.200000|7746|
43083.500000|7747|
42508.800000|7748|
41503.800000|7749|
40764.100000|7750|
37695.300000|7753|
39685.700000|7754|
38573.800000|7758|
36404.800000|7759|
37715.800000|7760|
37627.700000|7761|
37882.700000|7762|
42257.700000|7763|
40010.300000|7764|
44769.300000|7765|
40025.600000|7766|
42750.700000|7768|
39791.800000|7769|
45522.800000|7770|
38283.200000|7772|
38476.700000|7773|
40252.200000|7777|
38674.400000|7778|
39371.000000|7779|
36547.900000|7780|
36246.500000|7781|
41253.700000|7782|
36262.400000|7784|
38250.700000|7786|
39116.400000|7787|
39531.100000|7788|
40154.300000|7790|
37448.100000|7791|
40976.200000|7792|
40181.100000|7793|
41144.800000|7794|
42488.000000|7796|
37394.300000|7797|
37312.000000|7798|
39857.900000|7799|
38582.500000|7803|
42467.400000|7804|
35655.300000|7806|
37571.600000|7807|
41572.900000|7810|
34315.200000|7813|
41546.700000|7815|
42882.500000|7816|
37371.300000|7817|
34466.200000|7821|
40474.800000|7823|
38037.500000|7824|
40333.900000|7825|
41199.800000|7827|
40307.900000|7828|
35152.900000|7830|
40421.500000|7831|
41622.300000|7832|
36643.100000|7833|
45750.900000|7836|
40161.800000|7837|
36936.700000|7838|
43178.800000|7839|
44049.800000|7840|
39358.200000|7843|
39834.300000|7844|
42257.800000|7845|
38955.800000|7846|
40339.600000|7847|
42738.100000|7849|
42717.700000|7850|
38258.800000|7851|
41688.500000|7852|
36458.300000|7853|
39540.300000|7854|
36116.900000|7856|
39764.200000|7857|
44820.700000|7858|
37139.600000|7859|
44930.200000|7861|
42490.500000|7862|
39810.000000|7863|
41174.400000|7864|
35958.100000|7865|
38334.900000|7867|
42029.000000|7870|
40902.800000|7871|
42220.900000|7872|
36444.900000|7873|
43143.100000|7874|
40723.400000|7875|
38679.000000|7878|
39014.300000|7880|
42158.900000|7881|
41689.200000|7882|
42883.300000|7883|
38307.400000|7884|
39230.800000|7885|
42528.000000|7886|
43589.300000|7887|
36130.400000|7888|
39524.800000|7890|
39373.600000|7891|
44777.000000|7892|
41051.200000|7893|
40550.000000|7894|
39833.800000|7895|
42484.900000|7896|
41509.300000|7898|
41631.600000|7900|
45052.400000|7901|
35344.500000|7903|
35399.400000|7908|
39614.700000|7909|
42763.400000|7910|
44403.700000|7912|
35757.000000|7913|
43042.900000|7914|
39420.600000|7916|
42494.100000|7917|
44259.900000|7919|
36458.500000|7922|
42666.300000|7923|
40013.600000|7924|
40453.500000|7925|
40936.000000|7929|
40643.300000|7930|
37920.100000|7931|
40035.100000|7932|
42075.800000|7934|
41592.700000|7936|
38747.100000|7937|
39896.600000|7938|
44503.100000|7939|
38521.400000|7940|
38358.600000|7941|
36411.300000|7942|
37037.600000|7943|
42959.000000|7944|
38404.400000|7945|
38300.300000|7947|
38904.800000|7948|
42654.900000|7950|
38777.300000|7952|
40936.900000|7953|
39166.800000|7954|
42200.900000|7955|
45754.400000|7957|
42496.800000|7958|
40458.600000|7960|
38403.900000|7964|
42677.800000|7965|
41086.500000|7966|
42787.800000|7967|
41763.600000|7968|
37943.100000|7974|
37523.200000|7975|
37847.300000|7977|
43371.400000|7979|
39015.800000|7981|
38907.800000|7983|
39690.100000|7984|
42024.900000|7985|
35560.400000|7986|
41868.800000|7987|
37080.300000|7988|
41224.900000|7989|
42630.800000|7990|
41619.100000|7991|
41257.700000|7994|
37458.100000|7996|
39667.500000|7997|
42228.800000|7998|
38055.300000|7999|
38908.800000|8000|
34532.100000|8001|
40927.400000|8002|
36204.300000|8003|
40180.700000|8004|
46050.900000|8005|
38809.500000|8007|
35502.900000|8008|
41042.900000|8009|
45281.800000|8010|
44011.000000|8011|
43826.200000|8012|
41259.100000|8013|
38030.500000|8015|
38936.200000|8016|
40176.900000|8017|
34664.400000|8019|
37096.600000|8020|
35975.600000|8021|
40754.500000|8022|
39686.500000|8023|
40230.200000|8025|
41956.700000|8028|
39317.300000|8029|
42385.800000|8031|
39988.900000|8032|
40189.200000|8033|
37211.200000|8034|
39892.600000|8037|
43524.600000|8038|
42655.700000|8039|
44860.100000|8040|
39583.300000|8044|
41240.500000|8045|
39926.200000|8046|
41704.700000|8047|
37851.400000|8050|
40928.100000|8051|
42030.900000|8054|
40713.900000|8055|
38212.700000|8056|
40808.000000|8058|
38409.700000|8059|
40812.900000|8060|
39641.200000|8061|
41285.800000|8062|
39079.300000|8067|
42480.200000|8068|
41495.700000|8069|
38920.800000|8071|
38915.200000|8072|
40571.200000|8074|
36884.900000|8075|
37959.800000|8076|
40178.800000|8077|
41081.400000|8078|
44718.400000|8079|
37169.800000|8080|
40782.200000|8082|
40502.700000|8083|
39920.900000|8085|
45602.100000|8087|
40577.300000|8090|
39301.800000|8093|
46071.300000|8094|
40308.300000|8095|
40293.600000|8096|
41117.100000|8097|
42101.400000|8098|
36914.900000|8101|
39702.900000|8102|
38971.500000|8105|
44859.300000|8106|
42241.200000|8108|
38114.400000|8109|
41657.000000|8110|
36651.700000|8111|
41684.500000|8115|
40897.100000|8116|
43840.700000|8117|
41085.800000|8118|
40207.500000|8119|
39139.200000|8120|
38384.700000|8121|
41084.800000|8123|
42209.100000|8124|
39956.600000|8125|
38664.900000|8126|
40511.600000|8127|
